UniqueCount	AmbigCount
7327	0
5	0
1	0
13	0
2652	0
995	0
276	0
1214	0
920	0
12	0
2755	0
1337	0
1331	0
21	0
7087	607
100	0
5113	0
2221	0
2976	0
2295	0
7040	0
1458	0
6625	0
632	0
1347	0
1107	0
75	0
979	0
3655	0
4255	0
465	0
573	0
1177	0
1656	0
414	0
124	0
407	0
309	0
6	0
174	0
0	0
556	0
26	0
5	0
12	0
9695	0
13	0
88	0
805	0
1855	0
350	0
15	0
2721	0
2373	0
2473	0
17418	0
1940	0
7061	0
1674	0
2075	0
957	0
1155	0
340	0
956	0
65	0
5695	1502
1005	0
69	0
283	0
7690	0
1075	0
139	52
0	0
2134	0
371	0
0	0
6	0
12	0
539	0
4034	0
3207	0
18	0
968	0
2491	0
3563	0
3551	0
1817	0
1513	0
0	20
2224	0
27	0
1	0
20	0
1	0
16	0
13489	0
988	0
479	662
706	0
62	0
6600	0
1652	0
25583	0
4081	0
4948	0
279	0
4760	0
13666	0
217	0
331	0
201	0
1406	0
94	0
250	386
30	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
16	0
0	0
26	0
0	0
42	0
1922	0
0	0
17	71
211	0
4	0
1162	0
8518	0
5225	0
5688	0
406	0
349	0
4726	0
78	0
10	0
3520	0
0	0
0	0
0	0
2	0
7	0
0	0
3	0
10	0
27	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5640	0
3	0
346	0
3023	1290
495	0
90	0
29	0
2835	0
236	0
367	0
7284	0
545	0
388	0
1410	0
63	0
423	0
14	0
2	0
9	0
399	0
5469	0
510	0
1133	0
7481	0
1861	0
181849	0
6249	0
1	2
10	0
48	0
9039	0
2009	0
562	0
1770	0
305	0
273	0
2463	0
113	0
380	0
61	0
4254	0
3043	0
2822	0
1024	0
3908	0
1735	0
10701	0
723	0
3	0
1866	0
18	0
3148	0
171	0
122	0
0	0
2290	0
3496	0
18222	0
5	0
1641	0
1125	0
782	960
1693	0
206	0
2655	0
648	0
1295	0
282	0
1	0
82	0
651	0
371	3287
1814	0
5169	0
3096	0
4268	0
804	492
1098	492
6993	0
809	0
1875	0
6671	0
109588	0
6172	0
1511	0
228	0
3182	0
0	0
452	0
120	0
509	0
1072	4199
0	517
6	4199
77	517
803	0
458	0
4719	0
1	0
1	62
0	0
29	62
5	0
24	2
38	0
3411	0
452	0
862	0
4336	0
3548	0
734	0
1290	0
32	0
1050	0
1086	0
188	0
4444	0
1173	274
0	0
3558	0
8703	0
216	0
1546	0
25	0
460	0
1859	0
1602	0
69	0
2827	0
1402	0
1063	0
17408	0
4400	0
983	0
961	0
1502	0
5277	0
1573	0
3256	0
2229	0
833	0
412	0
1588	0
566	0
135173	0
9	0
729	0
611	0
3177	0
1735	0
1	0
38	0
710	0
759	0
374	8
1363	0
5439	0
1273	0
758	0
136	0
274	0
603	0
9082	0
4013	0
1300	0
12	0
2464	0
952	0
3825	0
106	0
1814	0
5316	0
1418	0
494	0
305	0
2	0
0	0
1482	0
1521	0
1657	0
15488	0
10	0
906	0
2252	0
48	0
171	0
957	0
1823	0
12689	0
1923	0
841	0
1587	0
3789	0
48	0
3543	0
690	0
968	0
4835	0
4223	0
4440	0
3	0
2094	0
938	0
1300	0
1110	0
385	0
383	0
1024	0
1025	0
1749	0
182	0
2700	0
7742	0
130	0
830	0
181	0
783	0
24066	0
7	0
610	0
58	0
2357	0
22000	0
5257	0
3441	0
3059	0
4498	0
5424	0
3	0
0	0
2	0
13	0
1	0
1	0
6	0
5350	0
733	0
2265	0
2512	0
974	0
75	0
595	0
361	0
25	0
3184	0
247	0
3956	0
2723	0
1	0
299	0
14	0
2324	0
6698	0
72	0
936	0
1799	0
3	0
723	0
0	60
5509	0
903	0
17	13
868	0
1722	0
1275	0
207	0
504	0
14737	0
3091	0
926	0
841	0
266	0
285	0
1117	0
2197	0
1671	0
3766	0
992	0
1241	0
1835	0
1644	0
2865	0
2407	0
766	0
220	0
6074	0
29	0
1573	0
667	0
13	0
5	0
19	0
5	0
29	0
1361	8
4115	0
2193	0
1469	0
1066	0
3712	0
0	0
2641	0
89	0
2	0
3782	0
1667	0
1290	0
1524	0
4	0
3144	0
485	0
0	0
3	0
1215	0
442	0
6942	0
10742	2
1521	0
4350	0
65	0
6762	0
1910	0
8	0
0	0
219	0
7	0
1480	0
1609	0
4	0
289	0
65	0
2105	0
731	0
1334	0
1499	0
1052	0
45367	0
1122	0
7	0
517	0
1341	0
14	0
0	0
9	0
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	0
2556	0
739	0
433	0
1372	0
1717	0
178	0
807	0
2041	0
3558	0
2617	0
4386	0
38	0
8483	0
615	0
163	0
0	0
0	0
6	1
1704	0
23	0
54	0
210	0
370	0
501	0
51	0
120918	0
1224	0
189	0
97	0
1	0
23	0
5	0
0	0
0	0
0	0
0	0
0	0
4005	0
31	0
18	0
472	0
8	0
0	0
0	0
1306	0
13	0
18	0
7662	0
960	0
232	0
2777	1126
117	0
199	0
6225	0
25540	0
63	0
812	0
119	0
217	0
254	0
69	0
370	0
107587	0
3943	0
2	0
83	0
191	0
2229	0
122	6
2	0
5696	0
69	0
615	0
266	0
545	0
4200	0
3706	0
945	0
9581	0
4693	0
512	961
270	3751
393	0
1749	0
7548	0
581	0
0	0
3240	0
441263	0
1110	0
3097	0
1501	0
788	0
1240	0
446	0
14105	0
2752	0
1306	0
1080	0
12553	0
1599	0
559	2109
159	0
4449	0
2101	0
19430	0
575	0
56	0
7	0
3363	0
1452	0
761	0
192	0
717	0
591	0
3256	0
2325	0
34	0
1087	381
16	0
4646	1253
4826	0
14774	0
102	0
1301	0
4308	0
41	18
26	0
3989	0
650	0
6527	0
89	79
2643	0
1080	0
5579	0
876	0
647	79
120	0
1267	0
2965	0
48	0
526	0
59	0
80	0
127	18
0	4
72	0
88	0
378	0
144	0
117	0
2111	0
3398	0
4522	4745
0	4745
0	19
649	0
2009	0
1315	0
247	0
6	0
13	0
378	0
7357	0
11	24
0	0
2912	0
1246	0
103	0
657	0
0	2
1535	0
358	1822
1065	0
126	0
228	0
1433	0
1748	0
1045	0
0	0
1846	0
0	0
7799	0
204	0
3126	186
5646	0
12981	0
485	0
685	0
363	0
37	0
9	0
318	0
1964	0
685	0
59	0
2	0
5	0
248	0
215	0
9	0
118	0
45	0
153	68
3	0
0	0
2107	0
998	0
1586	0
2091	0
492	0
610	0
8555	0
1	0
584	0
2791	0
127	4
31	4
406	0
1142	0
1453	0
0	0
42	52
19	0
2308	0
2027	0
3273	0
1474	0
2072	0
3991	0
327	0
1638	0
173060	0
15	0
13	0
0	0
38	0
158	0
2384	0
108	0
4067	0
1390	0
1033	0
1225	0
1045	0
398	340
246	0
308	0
20	0
2886	0
2288	0
2893	0
132	0
0	0
1025	0
3378	0
0	0
1926	0
204	0
878	0
18	0
1468	0
132	0
3428	0
918	0
733	0
1161	0
1631	0
609	0
818	0
2295	0
5958	0
664	0
6992	119
2360	0
614	0
1	0
46491	0
5764	3277
13919	11
0	0
1812	0
504	0
10101	0
822	0
1242	0
67	0
6418	0
5215	0
4435	0
2481	0
9	0
819	0
832	0
1521	0
4027	0
1233	0
2612	0
1211	0
8933	0
551	0
2792	0
1457	0
768	0
494	0
124	0
648	0
6737	0
2194	0
1035	0
695	0
1370	0
3947	0
387	245
752	245
197	0
0	0
172	0
167	0
1	0
2815	0
1346	0
1	0
30	0
3	0
0	0
0	0
0	0
0	0
0	0
200	0
5	0
129	0
1798	0
0	0
17	0
1814	0
2327	0
227	0
3008	0
490	0
226	0
5590	0
4	0
3433	0
1918	0
13321	0
577	0
3493	0
9217	0
553	0
1999	0
220	0
9435	0
1822	0
2676	0
10	76
819	0
172	0
71	0
1897	0
108	0
372	0
0	0
27	0
5	0
1594	0
1666	0
35	0
5	0
92	0
1931	0
1732	0
43	0
1989	0
587	0
3119	0
4181	0
1578	0
0	0
0	0
13	0
6	17
26208	0
682	0
3734	0
400	0
11	0
4533	1237
66	0
367	0
740	0
1098	0
10748	0
1039	0
1823	0
4157	0
6106	0
0	0
120	13
966	1085
1268	0
5824	0
2736	0
1269	0
0	4
3615	0
2055	0
1540	0
7433	0
497	0
1357	0
2994	0
530	0
47	0
1939	0
2171	0
35	0
619	0
701	0
35	0
1092	0
889	0
4098	1042
1849	0
2197	0
1801	0
7	14
2625	0
2699	0
0	18
1788	0
958	0
1961	0
682	0
3817	0
5099	0
787	0
35	0
9	0
25	0
64	0
91849	0
0	0
0	0
3328	0
1254	0
0	0
430	0
2832	0
2843	0
296	0
8	0
2	0
4	0
25	0
3300	0
1221	0
53	0
594	0
2223	0
2030	0
4984	0
1	0
5	0
931	0
0	0
1022	0
2604	0
39	0
852	0
4190	0
1149	0
194	0
0	0
1995	0
957	0
703	0
2822	0
0	1
0	1
251	0
1	198
4	36
3495	0
1355	0
356	0
240	0
11452	0
10090	0
8790	0
2876	0
819	0
1426	0
9537	0
2857	0
7768	0
801	0
42	0
179	0
17307	0
1788	0
2010	0
1566	0
785	0
2706	0
19591	0
0	302
0	162
309	603
69	0
2396	0
28	0
7	0
4	0
0	0
0	0
4	0
0	167
0	167
2	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2340	0
26	0
285	0
2969	0
523	0
21	0
4	0
2551	0
649	0
9	0
6	0
15	0
4989	0
118	0
27367	1
31	0
150	5
1584	0
178	0
2572	0
583228	0
1433	0
41	0
0	27
15	0
2656	0
2495	0
374	0
7	0
5	0
5179	0
2775	0
14	152
3421	0
2606	0
1340	0
7735	0
4069	0
0	123
2722	0
10158	0
3522	0
2708	0
529	0
3233	0
1989	0
463	0
58	0
35	0
5401	0
47	0
39	0
230	0
150	0
247	0
4348	0
1899	0
460	0
194	0
7093	0
5021	0
9181	0
3	0
0	0
3247	0
17	0
2161	0
1871	0
7227	0
162	16
14182	16
0	0
0	0
1545	0
1	0
18	0
6650	0
891	0
736	0
37	0
2532	0
10	0
1544	0
2939	0
23	0
2626	0
1955	0
47	0
17	0
467	0
1742	0
2760	0
7591	0
28	0
7486	0
3115	0
1554	0
2245	0
2602	0
411	0
1763	0
3020	0
958	0
806	0
2826	0
1034	0
1864	0
17	0
620	0
267	0
5323	0
940	0
1920	323
173	36
193	323
2792	36
3	0
27724	25
312	0
491	0
2646	0
90	0
0	0
201	425
687	425
546	0
462	0
2808	0
967	0
989	0
1351	0
1908	0
4086	0
5	59
2238	0
1993	0
1937	0
504	0
13	0
4642	0
121	0
1303	0
8534	0
27	0
0	0
0	0
45	0
1646	0
1610	0
1549	0
1469	0
1707	0
14	0
254	0
3108	0
65	0
757	0
2232	0
2	0
2312	0
1289	0
2530	0
532	0
47	0
1313	0
1111	0
1890	0
43	634
716	95
886	0
1257	0
270	0
84	0
0	0
75	0
2392	0
2832	0
1525	0
799	0
1601	0
1317	0
14411	0
2768	0
3177	0
2216	0
3031	0
4021	0
1284	0
328	0
42	0
15	0
21	0
12	0
426	0
5044	0
1720	0
1636	0
469	0
1276	0
355	0
1508	0
1166	0
448	0
1574	0
191	0
4691	0
0	22
8	0
3627	0
69	0
19	0
294	220
11815	14417
9296	14417
649	0
196	220
2863	0
2515	156
4	5
1103	0
44	0
5869	0
1689	0
246	158
6	0
1785	0
1649	0
306	0
849	0
909	0
923	0
1737	0
5582	0
22641	0
943	0
120	0
819	0
154	0
113	0
192	0
1101	0
627	0
2151	0
1412	0
572	0
4289	0
0	0
1877	0
5236	0
1688	0
53	0
6713	0
2930	0
0	3
1608	0
2808	0
4119	0
63864	0
1604	0
68	41
1153	0
12	0
11	0
1385	0
27	0
3881	0
1	0
193	0
2	0
1595	0
245	0
81	0
2863	0
13735	0
21	0
775	0
4458	0
2189	0
1270	0
1676	165
8864	0
27	0
111	1279
4	0
3794	0
1805	0
2858	0
1473	0
1580	0
1001	0
1816	0
317	246
11027	0
1571	0
1180	0
2344	0
8412	0
27249	139
1464	0
1053	0
1381	0
635	0
711	0
1753	0
385	0
362	0
1665	0
85	175
1258	0
15407	0
1147	0
1537	0
76	35
1545	0
2372	0
121	0
3	0
3060	0
3802	0
1373	0
3128	0
898	0
366	0
869	0
2986	0
632	0
1127	0
1133	0
19947	0
13	0
2	0
9008	339
0	0
0	0
2509	0
1598	339
2	5
0	0
120	0
656	0
0	0
8	0
2614	0
435	0
1	0
904	0
219898	0
953	0
4979	0
3881	0
765	484
1238	0
12	484
251	0
6173	0
2057	0
1526	0
1179	0
2572	0
1866	0
90	0
4500	0
340	0
1664	0
2444	0
599	0
183	0
1954	0
14762	0
597	0
8254	8
265	0
0	4
73	0
31	0
571	0
2704	0
297	0
332	0
23	0
838	0
1677	0
23	0
66	0
1750	0
1859	0
200	0
789	0
1836	0
1217	212
1	0
476	0
168	0
251	0
179	0
256	0
800	0
0	0
6616	0
992	449
51	0
37	0
345	0
2785	0
689	0
4	17
1083	0
43519	0
1319	0
1836	0
2402	0
3914	0
643	0
1105	0
902	0
1696	0
1155	0
1408	0
650	0
2327	0
2880	0
41	0
2138	0
3050	0
13375	0
205	0
5553	0
3164	0
2956	0
1127	0
2584	0
32	0
10	0
813	0
663	0
3089	0
4271	0
2805	0
1275	0
10648	0
1734	0
8	0
583	0
3405	0
1567	0
4568	0
1791	0
9625	0
309	0
25	0
3856	0
848	0
25	0
521	0
1071	0
2	0
121	0
15	0
0	0
99	0
0	0
13	0
491	0
1512	0
4284	0
0	281
1242	0
507	0
3495	0
1223	0
1	0
793	0
2292	0
4120	0
24	0
2116	0
14543	0
1261	0
159	0
0	0
9135	0
1910	0
6982	1850
14130	1850
1157	0
6056	0
10	30
3887	0
6818	0
5561	3911
580	0
998	0
2984	0
2701	0
39	0
21	21
197	0
176	0
2	0
180	0
0	0
2025	0
2790	0
4089	0
28915	0
2424	0
1893	0
1138	0
1592	0
4895	0
7847	0
5942	0
4356	0
4325	0
2537	0
1582	0
1485	0
196	0
1016	0
18	0
20	0
4158	0
2149	0
7151	0
0	7
2823	0
0	0
3	0
0	0
2	0
16	0
4073	0
456	0
0	0
171	0
103121	0
2609	0
2914	0
50	0
48	0
1515	0
0	0
76	0
6875	0
107	0
27	0
1409	0
103	0
1808	0
269	0
1584	0
1511	0
2810	0
5248	0
13	0
269	0
2594	0
80486	0
49	0
4124	0
77	0
291	0
125	0
765	0
423	0
2511	0
12443	0
298	0
1183	0
28	0
0	0
1	0
1801	158
3208	0
3971	0
13428	1
1516	0
697	0
3005	0
970	0
1497	0
447	0
17351	0
1103	0
12	0
1	0
1002	0
2515	115
15	0
2620	0
1414	0
294	0
18207	0
281	4
23	0
36	4
10	0
163	0
54	0
1173	0
13	0
2056	0
8	0
1	0
0	0
1	14
94429	0
4485	0
64	0
225	0
5032	0
288	0
7	0
1538	0
8120	0
1620	0
6	0
0	0
564	0
1498	0
110	0
3305	0
417	0
2177	0
835	0
0	0
281	0
2465	0
80	0
369	0
1930	0
57	0
0	0
220	0
1703	0
6725	0
57	0
126	0
25	0
105	0
81	0
3	0
82	0
2	0
8815	0
54	0
3553	0
1973	0
13529	0
0	0
1177	0
202	0
102	0
0	0
8890	0
3639	0
726	0
1092	0
2530	0
2658	0
1167	0
286	0
103	297
7	0
2193	0
407	0
831	0
2415	0
1501	0
6478	0
5240	0
917	0
3849	0
24353	0
1277	0
3372	0
8374	0
3960	0
1	0
1765	0
18	0
19	0
2525	0
46647	0
856	0
972	0
3033	0
122	0
1799	0
6381	0
741	0
269	0
43	0
46	0
106	0
3400	0
735	0
40	0
0	33
420	1521
316	0
9962	0
3040	0
10542	0
3786	0
130	0
19543	59954
4622	0
793	0
503	113
426	0
829	0
676	0
8	22
3247	0
2147	0
1862	0
1052	0
1388	1030
699	0
132	0
7300	0
607	0
204	0
1	0
3299	0
835	0
118	0
8107	0
7675	0
2665	0
3240	0
7637	0
140	0
3	0
1566	0
0	0
23875	0
1711	0
2693	0
5289	0
3536	0
1385	0
931	0
4	0
787	0
15	0
101	0
1654	0
93	0
213	0
25684	0
7245	0
627	0
756	0
1149	0
5488	0
82	0
2618	0
71	0
1279	0
1	0
2	0
0	0
0	0
0	0
4	0
10	0
3	0
1	0
873	0
3	0
640	0
148	0
5912	0
4390	0
6509	0
1043	0
852	0
1835	0
5099	0
3887	0
216	1
43	1
1725	0
96	0
1996	0
19	0
1474	0
2651	0
2327	0
1358	0
46	0
1767	0
27	0
1543	153
17	47
3	113
1	43
395	0
46	0
19	0
0	0
0	0
0	0
9	0
52	0
8	0
2	0
25	0
81	0
1212	0
88	0
62	0
2130	0
2425	0
37	0
2	3
2	3
241	0
7837	0
156	6
142	0
2964	0
1273	0
6381	0
1107	0
7921	0
4716	0
840	0
8077	0
4476	0
1546	0
1072	0
557	0
847	0
3953	0
72	108
107	108
1086	0
147	0
1427	0
9528	0
60	0
42	0
360	0
217	0
0	0
1	0
4	0
2	0
1606	0
5804	0
1848	4428
633	4428
1926	0
2913	0
1267	0
1110	0
699	0
2678	0
2137	0
10117	0
4190	0
883	0
495	0
30	0
139	0
4806	0
2067	0
1892	0
2772	0
69	0
88	0
3844	0
7	29
590	0
242	0
163	0
916	0
258	0
61	0
4	0
658	0
136	0
78	0
499	0
94	0
834	0
132	0
0	17
1943	0
4	0
68098	0
746	0
93	0
1405	0
27	0
578	0
0	0
5385	0
273	0
4104	0
113	0
260	0
858	0
1177	0
9	0
899	0
1766	0
4611	0
869	0
266	0
898	0
3171	0
201	0
5218	0
111524	0
2409	0
878	0
1718	0
2541	0
1334	0
330	0
343	0
1656	0
938	0
463	0
1473	0
26	0
856	0
1097	0
8766	0
116	0
27	0
448	0
4633	0
735	0
1059	0
21	0
100	0
124	0
1	0
1	0
91	0
33	0
1	0
121	0
8	0
529	0
3643	0
5365	0
3091	0
154	0
1865	0
975	0
3715	0
2387	0
7527	0
10634	0
1458	0
552	0
26862	0
1178	0
6888	0
280	0
312	0
9006	0
67	0
94	0
7331	0
2397	0
1867	0
253	0
344	0
343	0
5	0
8	0
1259	0
4	0
18	0
75	0
18728	0
129	0
5463	0
4115	0
253	0
5288	0
3804	0
2612	0
317	0
0	0
225	0
329	15
482	15
64	0
39	0
904	0
47	0
126	0
34	0
111	0
1473	0
1658	0
53	0
132	0
71	0
103	0
120	0
59	0
15	0
13	0
2028	0
1056	0
56	0
0	4
785	0
1879	0
21	116
12	0
4893	0
1961	0
2013	0
1308	0
378	0
751	0
707	0
474	0
135	0
21	0
0	0
35	0
559	0
5	0
691	0
341	0
89	0
614	0
9561	0
19	0
2041	0
4585	0
270	0
46	0
20	0
1631	0
1539	0
2023	0
312	0
0	0
23678	0
2682	0
2450	0
983	0
2573	0
3471	0
18492	0
14154	0
4957	320
1864	0
2695	0
2212	0
7098	0
1666	0
1099	0
2377	0
290	0
58	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
17	0
3	0
200	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	623
44	0
61	0
9125	0
137134	0
52	0
33863	0
1573	0
6084	0
798	0
1456	0
2546	14
7	0
776	0
52	0
1595	0
2702	0
801	0
10172	0
112	0
46	0
16	0
29	0
16	0
0	0
1199	0
186	0
1531	0
1321	0
1637	0
2641	0
6	0
10	0
445	0
52	0
0	5
1612	0
353	0
14379	0
388	0
256	0
533	0
61	0
1147	0
2463	0
1036	0
47	0
4	45
292	87
32	0
18	0
221	0
2357	0
3929	0
143	0
448	0
989	0
2671	0
3406	0
1311	0
1323	0
544	0
1179	0
7238	0
1500	0
3160	0
5	0
1103	0
1030	0
9	0
966	0
37	0
842	0
124	0
1755	0
1028	0
14	0
58	0
81	0
191256	0
27	0
7420	4375
1405	0
534	0
2560	0
317	0
0	4
49	0
2585	0
1056	0
940	0
2593	0
15489	0
5860	0
315	0
303	0
283	0
432	0
4130	0
4859	0
2121	1
2423	0
72	0
2498	0
2423	0
258	0
12	0
7	0
86	0
74	0
1315	0
12	0
118	0
1	0
3	0
5476	0
496	0
36	0
22339	0
13899	0
4646	0
863	37
6998	0
2205	0
3216	0
724	0
295	132
6868	0
3609	0
250	0
18615	0
2493	0
15391	0
540	0
7873	0
7043	0
2496	0
1784	0
231	0
3412	0
21	0
41479	0
296	0
2	0
2057	0
0	0
0	0
0	0
156	0
1395	0
1562	0
1241	0
981	0
808	0
616	0
24317	0
5687	0
369	0
9002	0
38	0
17	0
20735	0
993	0
35	0
2264	0
2991	0
264	0
6288	0
4404	0
8676	0
423	0
3081	0
6	0
111	0
3053	0
1248	0
88	0
1435	0
1388	0
504	0
4	0
210	65
1333	0
6338	0
3276	0
1513	0
2430	0
2911	0
68	3
193	3
1190	0
431	0
9305	0
30	0
89	0
290	0
577	0
2689	0
3214	0
1192	0
930	0
1463	0
702	0
124	0
1178	0
1207	0
0	0
887	0
3253	0
104	0
1495	0
117	139
1020	0
6185	0
954	0
3206	0
603	0
1346	0
544	0
627	0
22750	0
14	0
19	0
63	218
0	0
71	0
157	0
37	0
2420	0
289	0
522	0
48	0
50	0
512	0
173	0
256	0
2	0
0	0
15	0
0	0
0	0
3161	0
2142	0
1596	0
5945	0
3925	0
2522	0
0	39
796	0
1324	0
1429	0
1318	0
265	0
98	0
72	0
0	0
66	0
0	2
1365	0
136	0
21	0
17	0
694	0
1459	0
52	0
3974	0
1500	0
1017	0
28830	0
18	0
3698	0
545	0
580	0
3401	0
6077	0
2289	0
561	0
601	0
3254	0
2170	0
2016	0
94	0
277	39
0	39
270	0
0	0
265	0
0	0
4624	0
1209	0
4327	0
290	619
1692	0
776	0
19	0
4	0
4542	0
2225	0
2492	0
1031	0
4381	0
58739	0
2104	0
718	0
40	0
44	0
734	0
970	0
2642	0
5030	0
0	0
7	0
2242	0
1011	0
10024	0
16215	0
433	0
5227	0
7222	0
6920	0
2229	0
0	0
6174	0
115	0
1	0
91	0
1309	1939
1887	0
2950	0
2034	0
10611	7
82	0
58	0
4259	0
3459	0
7209	0
164	0
4568	0
615	0
1555	0
2985	0
13	0
2276	0
4628	0
3765	0
65	0
11237	0
0	0
27	0
144	0
48	0
259	0
27010	0
447	0
666	0
1745	0
2679	0
1821	0
34	0
0	51
357	0
23	0
2134	0
2548	0
2992	0
6988	0
16332	0
3950	0
1367	0
78	0
2779	0
1133	0
4058	0
2692	0
0	0
0	0
113	0
916	0
97	0
2862	0
13956	0
400	0
15	0
421	994
13422	0
2212	0
3514	0
890	0
214	0
1968	0
1240	0
331	0
335	0
147	35
93	0
4	0
598	0
625	0
285	0
143	0
198	0
834	0
641	0
1192	0
5169	0
925	0
7661	0
640	0
275	0
7119	0
0	4
1762	0
481	0
575	0
4561	0
1319	0
85	0
691	0
0	0
90	0
2400	0
1193	0
9674	0
2521	0
3591	0
1149	0
2	0
82	18
8047	0
185	0
568	0
454	0
11182	0
882	0
4582	0
525	0
281	0
3581	0
32	0
40	0
6	0
29	0
615	0
5400	0
1415	0
2981	0
8909	0
2357	0
2567	0
6130	0
83	0
316	0
353	0
2500	4
2184	2523
5	2523
81	0
1084	0
0	0
1987	0
4680	0
94431	0
6914	0
659	0
247	0
6805	0
19	32
1356	0
810	0
184	0
377	0
104	0
1325	0
37	0
3962	0
620	0
1001	0
3955	0
700	0
88	0
5007	0
699	0
419	0
10682	0
117	0
577	0
1535	98
11	68
371	0
49	0
387	0
0	0
242	0
1408	0
2700	0
582	0
383	0
514	0
158	0
4513	0
6451	0
1531	0
308	0
395	0
944	0
592	0
2371	0
4420	0
40	0
124	0
1504	0
2258	0
3	0
2860	0
907	0
1609	0
84	0
1103	0
0	0
35	0
6307	0
5441	0
802	0
3626	0
6000	0
2063	0
4501	0
3891	0
267	305
414	0
5211	1277
165	384
1387	0
351	0
5159	0
1323	0
13199	0
0	1
1839	0
1069	0
2150	0
1282	0
4507	0
1247	0
5522	0
3157	0
4075	0
1040	0
859	0
1275	0
3149	1033
1365	0
532	0
1070	0
1792	0
515	0
748	0
11091	0
13586	0
2755	0
333	0
229	0
20	0
78	0
41	0
1017	0
5	0
975	0
567	0
2213	0
5424	0
2883	0
7297	0
9667	0
374	0
1421	0
4394	0
79	0
866	0
741	0
3280	0
878	0
741	0
5842	0
2162	0
486	0
1169	0
2301	0
26007	0
9	0
1098	0
1349	0
16066	0
3399	0
269	718
2840	0
1715	0
4112	0
2906	0
693	0
64	0
1283	9457
0	35
12843	0
3637	0
315	0
6066	0
3432	0
10826	0
622	0
2055	0
4148	0
593	0
7237	0
13993	0
0	63
0	0
38	0
3359	0
136	0
1784	0
35	13
3475	0
5135	0
4401	6682
2410	0
1516	0
4275	0
4310	0
2901	0
631	0
48	0
71	0
306	0
8	0
2380	0
2665	0
248	0
3751	0
1618	0
731	0
575	0
67	0
184	0
1663	0
491	0
624	0
2549	0
68007	0
2390	0
7027	0
1929	0
6406	0
955	0
1139	0
2204	0
243	0
788	0
248	0
64	0
2	0
1	0
2638	0
3198	0
471	0
2260	0
35	0
286	0
5096	0
384	0
66	106
247	0
987	0
6288	0
288	0
72	0
608	0
1654	0
1137	0
1867	0
127	0
9153	0
13	0
1842	0
0	0
0	0
0	0
1	0
3	0
0	0
1380	0
12208	0
84338	0
3576	0
3110	0
72	0
9382	0
11713	0
633	0
1735	0
296	0
5952	0
2571	0
1118	0
8268	0
2	0
33243	0
2625	0
16463	0
5825	0
10025	0
847	0
157	0
11086	0
1928	706
254	0
965	901
0	4268
0	6375
7883	0
85	0
797	0
296	0
11	7
140	0
2833	0
43	94
2385	0
1854	0
364	0
3744	0
207	0
806	0
2500	0
6056	0
25905	0
0	0
12	0
68	0
0	0
1117	0
1214	0
2351	0
14	0
40	0
6352	33806
123	0
1297	0
4	0
20	0
1812	0
7115	0
193	0
1832	0
1296	0
3269	0
13325	0
8562	0
3603	0
908	0
6364	0
610	0
98980	1
53922	0
916	0
803	0
18479	0
1765	0
754	0
1519	0
3256	0
3103	0
894	0
9387	0
90	0
1626	0
74	0
229	0
199	0
135	0
10584	0
2310	0
6556	0
0	19
3323	0
4566	0
616	0
701	0
2298	0
13589	0
104	0
0	2
2883	0
0	82
1136	0
2032	0
2153	0
4140	0
1155	0
840	0
8134	0
1205	0
1652	0
2494	0
88	0
51	0
796	0
582	0
1739	0
586	3167
4134	0
8680	0
691	0
3603	0
21	0
1620	0
1504	0
325	0
207	0
0	0
357	0
1796	0
11740	0
165861	0
6102	0
8200	0
1619	0
1990	0
357	164
2265	0
2117	0
949	0
733	0
3085	0
323	0
325	0
2	0
7133	0
3763	0
1261	0
2740	0
4285	0
50308	37337
2172	0
2499	0
2999	0
917	0
2257	0
2077	7635
471	1532
0	4
4506	0
201	0
109	0
458	0
2591	0
629	0
6	0
0	1
2478	0
1300	0
4917	0
352	0
3828	0
6182	0
4647	0
2630	0
7	0
0	13
175	333
1927	0
3679	0
1302	0
973	0
0	0
39	173
700	0
276	0
355	0
189	0
2262	0
77	0
10561	0
10678	0
97	0
141	0
2	0
2421	0
1151	0
2	0
5992	0
14	0
287	0
20	0
4381	0
0	0
4970	0
181	0
4033	0
2656	0
7276	0
17240	0
173	0
6	0
196	0
4357	0
2039	0
4328	0
8526	0
13	0
19692	0
1124	0
90	0
896	0
155	0
154	0
2040	0
2882	0
2225	0
0	0
74	0
119	0
2001	0
108	0
1087	0
15	0
0	0
2929	0
542	0
1327	0
2773	0
5	14409
0	7
351	0
1185	0
1892	0
1278	0
1267	0
12777	0
140	0
3770	0
616	0
3647	0
103	0
4479	0
65	0
6	0
21245	0
59	165
504	662
0	0
3822	0
12	0
2310	0
3210	0
137	0
2180	0
587	0
