UniqueCount	AmbigCount
100	0
121	0
171	0
207	932
0	141
3	932
33	141
212	0
334	0
432	0
3	0
1	30
0	0
12	30
5	0
1	1
17	7
1027	0
167	0
345	0
1696	0
241	0
227	0
271	0
9	0
164	0
124	0
35	0
696	0
289	35
0	0
1359	0
2699	0
198	0
298	0
3	0
163	0
246	0
850	0
38	0
264	0
222	0
328	0
5360	0
645	0
256	0
442	0
420	0
2908	0
335	0
1354	0
446	0
89	0
158	0
397	0
336	0
37104	0
0	0
312	0
73	0
632	0
215	0
0	0
81	0
108	0
217	0
209	0
344	0
1209	0
741	0
242	0
163	0
54	0
110	0
1806	0
853	0
317	0
3	0
335	0
279	0
1043	0
24	0
175	0
1632	0
217	0
218	0
70	0
3	0
0	0
296	0
289	0
376	0
21343	0
2	0
215	0
484	0
1	0
57	0
252	0
467	0
1885	0
598	0
358	0
283	0
983	0
38	0
553	0
720	0
55	0
1175	0
126	0
789	0
5	0
898	0
238	0
70	0
105	0
96	0
101	0
239	0
340	0
120	0
11	0
595	0
3037	0
36	0
243	0
228	0
203	0
3228	0
1	0
181	0
49	0
434	0
8820	0
1341	0
277	0
933	0
1162	0
1645	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
536	0
307	0
989	0
1325	0
205	0
7	0
152	0
204	0
21	0
551	0
395	0
829	0
758	0
1	0
138	0
28	0
579	0
1068	0
63	0
141	0
568	0
1	0
256	0
0	2
1905	0
189	0
8	3
261	0
273	0
226	0
63	0
201	0
6566	0
737	0
112	0
93	0
101	0
175	0
106	0
286	0
161	0
769	0
146	0
168	0
271	0
254	0
768	0
467	0
206	0
5	0
942	0
13	0
2890	0
74	0
12	0
5	0
15	0
0	3
19	0
447	1
737	0
410	0
621	0
203	0
1115	0
0	0
1844	0
106	0
0	0
891	0
214	0
232	0
266	0
9	0
674	0
370	0
0	0
1	0
272	0
51	0
2015	0
2380	0
202	0
568	0
134	0
7447	0
2216	0
2	0
0	0
105	0
3	0
257	0
219	0
0	0
77	0
6	0
2990	0
138	0
307	0
742	0
275	0
1504	0
483	0
0	0
624	0
68	0
16	0
5	0
0	0
270	0
3	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
1998	0
140	0
82	0
435	0
3955	0
33	0
191	0
454	0
1237	0
1162	0
1085	0
10	0
11150	0
76	0
155	0
0	0
2	0
2	0
526	0
9	0
22	0
38	0
47	0
62	0
18	0
34528	0
215	0
26	0
36	0
0	0
63	0
2	0
2	0
0	0
0	0
0	0
0	0
2189	0
21	0
3	0
532	0
4	0
0	0
0	0
296	0
0	0
9	0
986	0
248	0
66	0
268	243
62	0
103	0
1790	0
2064	0
12	0
157	0
60	0
33	0
144	0
55	0
429	0
29009	0
1371	0
0	0
17	0
540	0
932	0
74	1
7	0
2999	0
7	0
242	0
249	0
1367	0
824	0
1471	0
146	0
3725	0
1705	0
78	163
71	979
77	0
315	0
1559	0
341	0
0	0
504	0
98731	0
176	0
679	0
257	1
229	0
323	0
80	0
2882	0
812	0
145	0
159	0
3455	0
277	0
176	452
90	0
1012	0
321	0
5758	0
149	0
10	0
9	0
309	0
348	0
123	0
165	0
206	0
90	0
664	0
356	0
12	0
301	68
6	0
1399	208
119	0
236	0
4	0
100	0
115	0
40	42
11	0
1801	0
257	0
3787	0
19	19
687	0
396	0
391	0
218	0
179	19
53	0
214	0
546	0
6	0
18	0
56	0
12	12
173	0
0	4
51	0
28	0
277	0
63	0
39	0
557	0
857	0
1867	3007
0	3007
0	248
130	0
260	0
634	0
86	0
1	0
0	0
65	0
1332	0
5	6
0	0
498	0
298	0
36	0
709	0
460	37
1366	0
193	1103
567	0
23	0
293	0
265	0
2195	0
263	0
2	0
644	0
0	0
1013	0
22	0
308	18
624	0
1635	0
90	0
177	0
129	0
38	0
1	0
76	0
596	0
223	0
13	0
0	0
1	0
114	0
11	0
3	0
45	0
18	0
46	19
59	0
0	0
303	0
177	0
311	0
3111	0
157	0
95	0
2099	0
3	0
304	0
200	0
25	0
5	0
27	0
291	0
289	0
0	0
3	2
0	0
385	0
419	0
629	0
532	0
474	0
2660	0
73	0
210	0
50117	0
21	0
3	0
8	0
27	0
41	0
667	0
106	0
944	0
155	0
246	0
343	0
374	0
48	42
118	0
126	0
4	0
543	0
337	0
415	0
87	0
0	0
849	0
982	0
0	0
680	0
324	0
597	0
6	0
1392	0
203	0
1393	0
334	0
698	0
324	0
468	0
154	0
165	0
353	0
1651	0
293	0
1758	39
272	0
39	0
4	0
47267	0
1991	723
6551	4
0	0
1018	0
196	0
1277	0
84	0
331	0
24	0
1640	0
1837	0
1001	0
563	0
1	0
380	0
406	0
181	0
505	0
278	0
891	0
254	0
2045	0
34	0
969	0
814	0
310	0
118	0
26	0
136	0
920	0
468	0
255	0
144	0
336	0
1270	0
34	23
99	23
14	0
0	0
121	0
64	0
0	0
657	0
848	0
1	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
26	0
186	0
0	0
8	0
340	0
734	0
80	0
867	0
151	0
49	0
1282	0
2	0
1339	0
613	0
5378	0
268	0
874	0
5669	0
372	0
277	0
48	0
3197	0
392	0
470	0
1	3
305	0
144	0
43	0
405	0
46	0
279	0
0	0
2	0
2	0
602	0
257	0
13	0
1	0
15	0
332	0
299	0
25	0
633	0
159	0
786	0
566	0
152	0
4	0
2	0
9	0
0	6
5841	0
95	0
443	0
54	0
8	0
481	121
33	0
123	0
309	0
228	0
3280	0
118	0
618	0
1438	0
1698	0
0	0
25	2
232	199
349	0
1063	0
540	0
279	0
0	1
1157	0
865	0
594	0
197	0
191	0
380	0
745	0
135	0
36	0
561	0
319	0
38	0
19	0
291	0
13	0
257	0
181	0
753	268
265	0
457	0
335	0
4	16
498	0
440	0
0	21
373	0
129	0
351	0
118	0
378	0
1345	0
51	0
2	0
0	0
0	0
97	0
48071	0
0	0
0	0
1178	0
68	0
1	0
276	0
493	0
616	0
138	0
4	0
2	0
1	0
11	0
806	0
307	0
5	0
10	0
462	0
1059	0
1138	0
0	0
0	0
422	0
0	0
233	0
764	0
14	0
304	0
1266	0
437	0
96	0
0	1
228	0
512	0
180	0
541	0
1	2
0	2
105	0
3	19
0	74
775	0
200	0
82	0
172	0
5610	0
7913	0
1672	0
823	0
101	0
237	0
1310	0
254	0
5434	0
334	0
62	0
1	0
4507	0
327	0
516	0
199	0
117	0
391	0
8260	0
0	85
0	171
61	166
24	0
438	0
3	0
8	0
8	0
1	0
5	0
36	0
0	120
0	120
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	0
208	0
16	0
291	0
310	0
15	0
1	0
541	0
173	0
10	0
5	0
24	0
35	0
4	0
16594	4
22	0
61	0
343	0
43	0
1577	0
225751	0
107	0
18	0
0	4
1	0
415	0
757	0
24	0
3	0
4	0
642	0
633	0
15	104
732	0
466	0
199	0
2095	0
453	0
0	1
498	0
2850	0
785	0
1164	0
220	0
1542	0
1608	0
184	0
2	0
20	0
1499	0
0	0
6	0
215	0
91	0
41	0
2007	0
276	0
39	0
649	0
550	0
484	0
1912	0
0	0
0	0
695	0
4	0
502	0
1522	0
1997	0
117	11
2514	11
0	0
0	0
321	0
1	0
3	0
2477	0
213	0
109	0
10	0
586	0
0	0
299	0
925	0
14	0
832	0
373	0
19	0
21	0
59	0
131	0
269	0
2946	0
10	0
1065	0
544	0
177	0
224	0
468	0
130	0
161	0
1534	0
189	0
153	0
268	0
139	0
214	0
33	0
81	0
9	0
1176	0
199	0
236	247
17	18
339	247
551	18
6	0
11337	4
33	0
70	0
372	0
19	0
0	0
23	126
204	126
151	0
206	0
1145	0
239	0
1245	0
82	0
231	0
988	0
5	12
514	0
745	0
296	0
111	0
0	0
854	0
51	0
251	0
2120	0
41	0
5	0
1	0
39	0
1782	0
604	0
242	0
361	0
407	0
0	0
191	0
531	0
4	0
291	0
685	0
1	0
30	0
212	0
462	0
190	0
13	0
240	0
280	0
451	0
14	80
258	15
77	0
164	0
88	0
154	0
2	0
28	0
654	0
538	0
513	0
48	0
611	0
169	0
1996	0
1067	0
796	0
553	0
676	0
342	0
275	0
91	0
2	0
4	0
5	0
1	0
245	0
726	0
232	0
242	0
44	0
123	0
91	0
153	0
206	0
133	0
217	0
17	0
1094	0
0	6
0	0
1284	0
70	0
46	0
110	66
3698	2920
3595	2920
360	0
85	66
455	0
717	26
0	0
278	0
6	0
1085	0
241	0
297	115
0	0
229	0
304	0
59	0
175	0
173	0
163	0
430	0
600	0
6724	0
146	0
55	0
140	0
43	0
42	0
48	0
185	0
137	0
706	0
292	0
80	0
1414	0
0	0
522	0
1295	0
291	0
8	0
1494	0
824	0
0	0
319	0
602	0
1325	0
19056	0
361	0
24	20
125	0
7	0
12	0
723	0
10	0
993	0
3	0
58	0
2	0
297	0
82	0
15	0
1307	0
2486	0
13	0
390	0
1275	0
547	0
252	0
326	17
5626	0
170	0
3	52
16	2
847	0
219	0
286	0
155	0
906	0
191	0
363	0
95	65
1282	0
224	0
156	0
215	0
2040	0
4631	32
150	0
255	0
305	0
127	0
219	0
571	0
111	0
263	0
335	0
9	58
245	0
2382	0
122	0
327	0
15	9
301	0
954	0
83	0
1	0
624	0
385	0
246	0
280	0
127	0
34	0
174	0
602	0
111	0
232	0
304	0
14969	0
6	0
0	0
6054	528
1	0
0	0
523	0
5273	528
0	0
1	0
59	0
238	0
1	0
13	0
1484	0
104	0
41	0
146	0
93960	0
156	0
1037	0
871	0
204	222
149	0
3	222
91	0
1596	0
450	0
363	0
306	0
363	0
398	0
4	0
1410	0
128	0
312	0
783	0
126	0
47	0
2039	0
3278	0
94	0
2236	4
220	0
0	2
12	0
8	0
208	0
883	0
241	0
299	0
1	0
646	0
314	0
7	0
63	0
404	0
368	0
248	0
90	0
539	0
380	153
0	0
63	0
40	0
78	0
30	0
98	0
103	0
1	0
1356	0
205	88
18	0
18	0
57	0
1276	0
133	0
2	23
440	0
17823	0
239	0
281	0
790	0
792	0
156	0
170	0
217	0
376	0
232	0
311	0
64	0
372	0
699	0
17	0
1426	0
521	0
2581	0
146	0
898	0
662	0
371	0
177	0
402	0
2	0
1	0
183	0
192	0
410	0
1091	0
1007	0
221	0
3906	0
361	0
4	0
184	0
731	0
226	0
526	0
287	0
2878	0
27	0
0	0
727	0
439	0
28	0
156	0
172	0
1	0
23	0
11	0
0	0
50	0
15	0
2	0
94	0
1025	0
1066	0
0	72
211	0
228	0
1054	0
225	0
0	0
247	0
631	0
403	0
158	0
1101	0
2783	0
246	0
88	0
4	0
8104	0
4531	0
1566	1714
9181	1714
305	0
1238	0
1	1
726	0
1138	0
721	517
125	0
146	0
1492	0
715	0
20	0
11	12
38	0
12	0
0	0
104	0
0	0
843	0
396	0
733	0
3907	0
802	0
311	0
163	0
229	0
1634	0
1379	0
735	0
505	0
1153	0
923	0
283	0
255	0
92	0
150	0
1	0
10	0
871	0
516	0
1876	0
0	0
512	0
0	0
2	0
0	0
1	0
1	0
1385	0
54	0
1	0
71	0
1088	0
514	0
722	0
12	0
50	0
793	0
0	0
33	0
2306	0
99	0
27	0
620	0
164	0
1195	0
224	0
119	0
254	0
368	0
582	0
4	0
10	0
550	0
18533	0
18	0
2613	0
15	0
36	0
64	0
65	0
126	0
201	0
4130	0
242	0
171	0
8	0
0	0
0	0
147	32
840	0
463	0
665	0
239	0
236	0
402	0
227	0
340	0
100	0
4541	0
198	0
14	0
1	0
588	0
940	11
0	0
1222	0
426	0
28	0
1397	0
5	0
14	0
11	0
4	0
22	0
29	0
86	0
10	0
256	0
9	0
11	0
2	0
0	3
28837	0
402	0
24	0
50	0
1582	0
16	0
1	0
195	0
1079	0
451	0
4	0
0	0
381	0
570	0
50	0
356	0
94	0
574	0
467	0
0	0
142	0
630	0
54	0
43	0
93	0
1	0
81	0
111	0
892	0
2415	0
28	0
49	2
1	0
26	0
9	0
0	0
10	0
3	0
1127	0
18	0
585	0
268	0
2521	0
1	0
97	0
209	0
122	0
2	0
3239	0
446	0
87	0
212	0
300	0
624	0
165	0
120	0
15	94
7	0
61	0
109	0
232	0
457	0
400	0
1147	0
579	0
162	0
815	0
7287	0
153	0
2186	0
2817	0
297	0
0	0
410	0
15	0
16	0
401	0
12955	0
96	0
297	0
543	0
16	0
3136	0
4413	0
106	0
55	0
5	0
47	0
3	0
965	0
63	0
44	0
6	6
123	134
32	0
930	0
444	0
1335	0
578	0
27	0
4797	18080
866	0
149	0
223	42
60	0
118	0
44	0
8	17
622	0
442	0
372	0
368	0
194	259
146	0
178	0
802	0
172	0
40	0
4	0
362	0
28	0
74	0
1094	0
607	0
678	0
701	0
1363	0
35	0
0	0
1031	0
1	0
14177	0
224	0
595	0
2023	0
752	0
198	0
107	0
0	0
160	0
2	0
5	0
263	0
17	0
197	0
8461	0
1452	0
96	0
452	0
340	0
1352	0
37	0
1684	0
17	0
227	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
3	0
166	0
23	0
56	0
65	0
1051	0
1445	0
1200	0
141	0
135	0
182	0
480	0
942	0
171	3
11	3
184	0
18	0
228	0
4	0
418	0
528	0
587	0
220	0
20	0
1477	0
27	0
401	47
35	125
0	12
1	7
85	0
7	0
7	0
0	0
0	0
0	0
1	0
2	0
5	0
2	0
43	0
66	0
764	0
42	0
34	0
843	0
513	0
29	0
18	0
3	0
70	0
883	0
12	4
12	0
1025	0
242	0
1453	0
805	0
1390	0
455	0
562	0
14892	0
585	0
411	0
189	0
111	0
144	0
1441	0
63	131
110	131
197	0
21	0
394	0
2407	0
171	0
243	0
204	0
77	0
1	0
0	0
0	0
0	0
315	0
3202	0
293	505
1	505
203	0
664	0
210	0
160	0
154	0
568	0
334	0
1184	0
967	0
252	0
170	0
13	0
20	0
482	0
261	0
333	0
486	0
27	0
18	0
402	0
1	0
9	0
7	0
25	0
90	0
16	0
2	0
2	0
30	0
5	0
5	0
20	0
76	0
39	0
81	0
0	14
266	0
13	0
16174	0
309	0
78	0
1125	0
34	0
141	0
1	0
1780	0
257	0
1305	0
30	0
4	0
266	0
414	0
0	0
53	0
527	0
1822	0
230	0
113	0
160	0
824	0
90	0
1354	0
27424	0
407	0
468	0
169	0
642	0
259	0
143	0
107	0
306	0
255	0
91	0
312	0
4	0
204	0
166	0
3446	0
16	0
1	0
194	0
779	0
97	0
276	0
11	0
22	0
73	0
0	0
1	0
85	0
33	0
7	0
59	0
1	0
69	0
1477	0
1268	0
523	0
229	0
313	0
136	0
1898	0
567	0
1474	0
2774	0
144	0
205	0
6918	0
258	0
1314	0
98	0
61	0
3926	0
15	0
4	0
459	0
280	0
251	0
150	0
91	0
86	0
0	0
0	0
378	0
4	0
13	0
19	0
19474	0
114	0
1037	0
469	0
126	0
535	0
519	0
377	0
230	0
1	0
36	0
4	2
30	2
16	0
11	0
162	0
32	0
52	0
19	0
10	0
411	0
544	0
18	0
5	0
2	0
19	0
8	0
9	0
45	0
1	0
55	0
215	0
18	0
1	33
79	0
218	0
0	3
7	0
1174	0
207	0
1553	0
270	0
64	0
196	0
302	0
211	0
84	0
16	0
0	0
17	0
161	0
0	0
116	0
304	0
39	0
74	0
1350	0
8	0
634	0
496	0
262	0
1	0
7	0
111	0
257	0
229	0
95	0
0	0
5263	0
972	0
571	0
96	0
488	0
551	0
2085	0
3066	0
346	55
439	0
1048	0
614	0
508	0
284	0
137	0
497	0
9	0
101	0
0	0
2	0
2	0
6	0
0	0
0	0
1	0
2	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
40	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
71	171
3	0
40	0
1586	0
41930	0
10	0
8453	0
395	0
720	0
379	0
263	0
488	0
3	0
447	0
9	0
112	0
550	0
192	0
2157	0
118	0
19	0
35	0
3	0
1	0
0	0
107	0
107	0
279	0
1076	0
176	0
131	0
5	0
5	0
192	0
22	0
0	3
136	0
16	0
7693	0
236	0
15	0
101	0
13	0
146	0
257	0
268	0
21	0
9	119
14	15
8	0
20	0
130	0
715	0
1410	0
166	0
359	0
105	0
522	0
534	0
308	0
374	0
168	0
1413	0
11954	0
131	0
1037	0
4	0
201	0
261	0
2	0
488	0
31	0
180	0
15	0
331	0
515	0
13	0
66	0
24	0
78717	0
6	0
919	668
521	0
290	0
310	0
190	0
0	3
7	0
276	0
147	0
161	0
516	0
2347	0
293	0
61	0
176	0
147	0
244	0
1087	0
634	0
557	0
238	0
10	0
331	0
1288	0
31	0
5	0
1	0
29	0
6	0
90	0
44	0
24	0
0	0
0	0
836	0
70	0
24	0
850	0
5082	0
893	0
97	0
1382	0
448	0
754	0
143	0
255	113
990	0
587	0
108	0
1249	0
474	0
4564	0
132	0
2349	0
700	0
389	0
2300	0
113	0
770	0
20	0
2618	0
76	0
2	0
575	0
0	0
18	0
1	0
97	0
292	0
224	0
156	0
196	0
223	0
88	0
4826	0
1010	0
103	0
2598	0
43	0
5	0
5760	0
725	0
40	0
398	0
1434	0
313	0
3124	0
1851	0
1308	0
83	0
657	0
0	0
6	0
432	0
362	0
17	0
596	0
234	0
139	0
0	0
1	0
126	0
913	0
423	0
188	0
360	0
604	0
1	1
71	1
478	0
169	0
1365	0
11	0
200	0
148	0
109	0
507	0
467	0
178	0
142	0
215	0
79	0
95	0
197	0
251	0
3	0
266	0
467	0
97	0
383	0
78	32
73	0
678	0
168	0
854	0
195	0
261	0
422	0
206	0
6414	0
13	0
13	0
8	59
0	0
2	0
76	0
6	0
197	0
27	0
279	0
30	0
33	0
53	0
50	0
76	0
8	0
0	0
6	0
0	0
0	0
747	0
479	0
279	0
1149	0
620	0
270	0
0	1
115	0
369	0
277	0
210	0
289	0
27	0
9	0
0	0
10	0
0	0
142	0
25	0
0	0
3	0
26	0
481	0
24	0
629	0
243	0
176	0
1168	0
8	0
706	0
58	0
73	0
314	0
566	0
276	0
195	0
108	0
442	0
402	0
134	0
36	0
128	12
0	12
600	0
0	0
49	0
0	0
438	0
243	0
952	0
32	55
221	0
56	0
6	0
1	0
708	0
434	0
360	0
192	0
773	0
19027	0
155	0
181	0
37	0
5	0
129	0
169	0
355	0
1070	0
11	0
332	0
523	0
105	0
1409	0
3345	0
46	0
1209	0
1810	0
1393	0
837	0
0	0
615	0
8	0
2	0
11	0
178	342
324	0
266	0
547	0
1586	2
89	0
12	0
718	0
611	0
966	0
57	0
327	0
1171	0
724	0
324	0
4	0
428	0
624	0
542	0
14	0
1155	0
2	0
34	0
15	0
1	0
21	0
2470	0
60	0
205	0
301	0
541	0
233	0
18	0
0	1
120	0
4	0
283	0
313	0
393	0
2073	0
2271	0
1367	0
67	0
52	0
358	0
176	0
503	0
703	0
5	0
1	0
21	0
149	0
259	0
1173	0
7890	0
113	0
4	0
144	167
2428	0
480	0
428	0
1015	0
77	0
1653	0
101	0
174	0
226	0
33	12
101	0
9	0
151	0
23	0
42	0
71	0
30	0
278	0
41	0
203	0
776	0
232	0
679	0
367	0
132	0
1095	0
0	0
208	0
165	0
276	0
669	0
272	0
32	0
166	0
0	0
8	0
246	0
451	0
1434	0
480	0
1411	0
280	0
2	0
28	3
1057	0
22	0
55	0
72	0
697	0
180	0
1144	0
260	0
65	0
852	0
16	0
18	0
6	0
22	0
47	0
370	0
284	0
634	0
3048	0
659	0
495	0
836	0
123	0
100	0
58	0
338	0
215	407
0	407
37	0
374	0
7	0
1094	0
689	0
24419	0
1480	0
268	0
15	0
838	0
0	12
651	0
178	0
133	0
138	0
52	0
340	0
25	0
376	0
70	0
203	0
322	0
506	0
24	0
1003	0
120	0
138	0
1293	0
29	0
124	0
34	6
1	20
192	0
8	0
38	0
5	0
233	0
172	0
719	0
74	0
164	0
48	0
130	0
1230	0
1023	0
358	0
112	0
96	0
285	0
96	0
399	0
481	0
14	0
10	0
477	0
420	0
1	0
353	0
256	0
296	0
9	0
463	0
0	1
5	0
1016	0
591	0
158	0
1210	0
1673	0
830	0
840	0
954	0
24	33
145	0
793	294
108	368
201	0
185	0
843	0
310	0
1969	0
5	1
347	0
321	0
256	0
233	0
788	0
317	0
520	0
378	0
882	0
383	0
121	0
313	0
474	506
360	0
46	0
164	0
410	0
142	0
151	0
1130	0
1074	0
360	0
50	0
48	0
11	0
16	0
42	0
384	0
5	0
401	0
529	0
314	0
585	0
364	0
1389	0
4533	0
236	0
1101	0
491	0
34	0
303	0
593	0
564	0
218	0
34	0
1276	0
481	0
214	0
686	0
1197	0
2956	0
2	0
425	0
260	0
1972	0
320	0
62	249
724	0
223	0
2132	0
556	0
123	0
17	0
172	1292
0	12
1623	0
171	0
22	0
825	0
341	0
1275	0
139	0
439	0
879	0
189	0
1010	0
1508	0
0	17
16	3
15	0
392	0
81	0
468	0
19	0
455	0
1208	0
593	1392
558	0
434	0
1230	0
961	0
233	0
72	0
8	0
0	0
66	0
14	0
271	0
236	0
38	0
317	0
94	0
31	0
9	0
82	0
51	0
82	0
159	0
72	0
386	0
21597	0
358	0
567	0
429	0
1117	0
556	0
183	0
410	0
132	0
530	0
126	0
87	0
1	0
0	0
466	0
319	0
264	0
529	0
39	0
90	0
1268	0
158	0
33	35
82	0
201	0
1453	0
20	0
16	0
35	0
779	0
127	0
551	0
15	0
1293	0
2	0
311	0
0	0
0	0
1	0
1	0
0	0
0	0
569	0
2316	0
22854	0
882	0
304	0
42	0
1847	0
3352	0
87	0
287	0
64	0
1714	0
19306	0
369	0
3419	0
0	0
6303	0
291	0
5904	0
627	0
1317	0
150	0
9	0
3450	0
350	155
76	0
120	51
0	785
0	841
2726	0
21	0
246	0
49	0
2	17
81	0
544	0
8	22
386	0
393	0
114	0
800	0
51	0
172	0
366	0
845	0
2209	0
0	3
15	0
37	0
0	0
229	0
200	0
558	0
0	0
9	0
1388	10147
123	0
937	0
0	0
6	0
397	0
811	0
12	0
487	0
272	0
655	0
1521	0
649	0
894	0
287	0
910	0
564	0
28687	0
9857	0
280	0
139	0
17829	0
479	0
1083	0
437	0
766	0
728	0
120	0
4599	0
14	0
381	0
66	0
136	0
42	0
11	0
1575	0
741	0
973	0
0	255
324	0
833	0
137	0
81	0
409	0
2383	0
148	0
0	0
679	0
0	9
540	0
996	0
731	0
488	0
239	0
107	0
2327	0
220	0
366	0
448	0
35	0
13	0
318	0
114	0
330	0
284	1039
846	0
1808	0
47	0
987	0
1	0
264	0
230	0
31	0
42	0
0	0
79	0
422	0
2879	0
42998	0
1459	0
2342	0
507	0
250	0
20	9
271	0
212	0
266	0
78	0
1285	0
48	0
128	0
5	0
930	0
513	0
436	0
689	0
354	0
9183	6596
249	0
451	0
491	0
159	0
409	0
864	3669
229	450
0	3
1467	0
71	0
55	0
109	0
432	0
136	0
4	0
1	0
789	0
355	0
537	0
145	0
769	0
553	0
880	0
159	0
8	0
2	4
62	264
743	0
291	0
90	0
363	0
0	0
10	50
225	0
79	0
368	0
30	0
912	0
44	0
1972	0
4779	0
14	0
168	0
3	0
252	0
220	0
3	0
3160	0
13	0
279	0
10	0
598	0
0	0
761	0
53	0
1646	0
816	0
1732	0
2912	0
18	0
4	0
48	0
190	0
517	0
1026	0
3198	0
3	0
4826	0
202	0
16	0
372	0
91	0
94	0
542	0
379	0
774	0
1	0
56	0
27	0
371	0
2	0
253	0
13	0
1	0
619	0
332	0
305	0
374	0
0	1358
0	3
16	0
175	0
256	0
292	0
266	0
2444	0
14	0
1204	0
60	0
2375	0
154	0
1526	0
33	0
27	0
9598	0
25	90
361	383
0	0
5518	0
14	0
1395	0
251	0
17	0
894	0
220	0
187	0
33	1
82	0
34	0
492	0
151	0
24	0
102	0
646	0
24	0
63	0
1	0
486	0
85	0
80	0
2101	0
127	0
803	0
476	0
96	0
408	0
0	0
97	0
258	0
197	0
26	0
1102	0
867	0
560	0
40	0
22	0
170	21
374	0
8	0
1	0
0	0
355	0
746	0
0	9
0	0
1	0
0	0
2	0
94	0
42	0
536	0
70	0
738	0
1079	0
175	0
304	0
394	0
35	21
258	0
460	0
315	0
382699	0
1464	0
1608	0
386	0
101	0
445	0
11	0
37	0
4	0
362	0
828	0
309	0
112	0
23477	0
1150	0
161	0
589	0
1359	0
155	0
60	0
457	0
9046	0
37	0
2970	0
3370	0
154	0
96	0
154	2
1381	0
1243	0
514	0
439	0
48	0
485	0
23	0
32	0
0	0
3	0
3	1
1161	0
507	0
934	0
257	0
580	0
364	0
112	7
1797	0
22	141
2059	0
30	654
27	35
1	0
13	0
298	0
734	0
730	0
6287	0
16459	0
0	0
2	0
9	0
165	0
617	0
212	0
549	0
291	0
14	0
44	0
381	0
0	4
0	0
0	0
2	0
15	485
0	0
6	0
140	0
167	0
313	0
959	0
127	0
260	0
7	0
37	0
3	0
424	0
107	0
298	0
870	0
79	0
1031	0
1062	0
592	0
0	0
41	0
10486	0
1113	0
1030	0
1265	0
1672	0
1754	0
611	0
959	0
1488	0
21	0
41	33
48	105
758	0
218	0
4	0
2	0
2	0
16	0
130	0
948	0
20	0
81	0
992	0
231	0
462	0
3888	0
174	0
74	0
5	0
1	0
3	0
1035	0
12	0
76	0
85	0
145	0
424	0
0	10
0	0
90	176
67	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1247	0
0	0
2	0
3	0
2	0
114	0
0	2
0	2
1	0
0	0
213	0
0	0
0	0
433	0
1820	7997
2165	0
143	0
94	0
192	26
491	0
121	0
535	0
348	0
275	0
1330	0
73	0
37	0
7	0
1396	0
1187	0
0	0
97	0
230	0
0	30
9	30
15	0
0	72
0	96
2	0
2256	0
6	0
3527	0
1474	0
114	0
979	0
12	0
512	0
582	0
437	0
980	0
145	0
98	0
93	0
84	0
7	0
60	0
4	0
0	0
1330	0
2	56
409	0
0	0
0	0
437	0
30	0
484	0
1698	0
829	0
221	0
35	0
34	0
8	0
74	0
33	0
925	0
373	0
2045	0
851	0
1	2
44	0
767	0
81	0
55625	1
103	0
94	5
616	0
9	0
110	0
296	0
910	0
527	0
2329	0
2	0
646	0
11	0
20603	0
1294	0
1070	0
217	0
300	0
135	223
202	0
854	0
310	0
732	0
552	0
5738	0
4172	0
728	0
11	0
462	0
1013	0
406	0
4	0
6	0
14	0
0	0
1	0
2	0
0	0
182	0
211	0
31	0
98	0
472	0
6163	0
667	0
45	0
334	0
33	0
10	0
667	0
3	0
190	0
121	151
263	0
229	0
496	0
563	0
112	0
3173	0
309	0
3875	0
117	0
4	24
486	0
0	0
5	0
15	0
2	0
4	0
143	0
1	0
24	2
87	0
30	0
201	0
1458	0
354	0
116	0
38	0
214	0
1059	0
1367	0
35	108
196	0
13	0
1023	0
170	0
272	0
175	0
412	0
986	0
820	0
28767	0
6	0
4	0
1	0
475	0
211	0
1016	0
1069	0
389	0
1830	0
639	0
153	0
1297	0
648	0
0	0
211	0
422	0
3308	0
2296	0
36	8
33	0
5	0
3035	1
13	0
0	2
216	1
1	2
2	0
324	0
211	0
563	0
271	0
357	0
2282	0
1071	0
13	0
334	0
122	0
50	0
86	0
65	0
10	0
260	0
596	0
124	0
6200	0
411	0
189	0
507	0
247	0
0	0
1	0
701	0
784	0
459	0
402	0
304	0
11	0
284	0
73	0
0	4
0	12
1	0
924	0
1085	0
102	0
162	0
318	0
196	0
5166	0
182	0
478	0
746	0
235	0
164	0
745	238
190	142
37	13
11	0
50	0
52	0
20	52
537	0
995	203
276	0
174	0
5	0
15	0
1	0
1557	0
11493	0
26	0
310	0
70	0
330	0
1231	0
237	0
395	0
199	0
467	0
422	0
45	0
72	0
720	0
0	0
0	0
0	2
1870	0
20	13
137	0
17	0
127	0
1688	0
196	0
0	0
